#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1498896 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=4992, tid=6420
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\NAGARAJU\AppData\Roaming\Antigravity IDE\User\workspaceStorage\a678f10e9dfb1fe659294f81c59f0ef5\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\NAGARAJU\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\NAGARAJU\AppData\Roaming\Antigravity IDE\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\NAGARAJU\AppData\Roaming\Antigravity IDE\User\workspaceStorage\a678f10e9dfb1fe659294f81c59f0ef5\redhat.java\jdt_ws --stdio

Host: AMD Ryzen 3 5300U with Radeon Graphics         , 8 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sat Sep  5 00:04:12 2026 India Standard Time elapsed time: 1711.686564 seconds (0d 0h 28m 31s)

---------------  T H R E A D  ---------------

Current thread (0x0000023d6c71df40):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6420, stack(0x000000f7b7a00000,0x000000f7b7b00000) (1024K)]


Current CompileTask:
C2:1711686 19537       4       org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$PropertyCachingMethodInvoker::invoke (110 bytes)

Stack: [0x000000f7b7a00000,0x000000f7b7b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000023d68c93650, length=307, elements={
0x0000023d6c787a90, 0x0000023d6c83e950, 0x0000023d6c6fbdc0, 0x0000023d6c701920,
0x0000023d6c702380, 0x0000023d6c704340, 0x0000023d6c708310, 0x0000023d6c71df40,
0x0000023d6c7233e0, 0x0000023d45cf8b70, 0x0000023d45e27140, 0x0000023d4a3c35f0,
0x0000023d4a413cd0, 0x0000023d4a412fb0, 0x0000023d4a414360, 0x0000023d4a413640,
0x0000023d4acef7d0, 0x0000023d4aceeab0, 0x0000023d4acef140, 0x0000023d4acf04f0,
0x0000023d4aced070, 0x0000023d4acf0b80, 0x0000023d4aced700, 0x0000023d4acf2c50,
0x0000023d4acf1f30, 0x0000023d4acf1210, 0x0000023d4acf25c0, 0x0000023d4acf18a0,
0x0000023d4acf3970, 0x0000023d4acf4690, 0x0000023d4d1e7510, 0x0000023d4d1e8230,
0x0000023d4d1ea300, 0x0000023d4d1e95e0, 0x0000023d4d1e7ba0, 0x0000023d4d1ea990,
0x0000023d4d1eca60, 0x0000023d4d1e8f50, 0x0000023d4d1eb020, 0x0000023d4d1ed780,
0x0000023d45e18a70, 0x0000023d45e176c0, 0x0000023d45e16310, 0x0000023d45e19790,
0x0000023d45e183e0, 0x0000023d45e19e20, 0x0000023d45e17030, 0x0000023d45e1b1d0,
0x0000023d45e1b860, 0x0000023d45e1cc10, 0x0000023d45e1ab40, 0x0000023d45e1a4b0,
0x0000023d4bed4000, 0x0000023d4bed5a40, 0x0000023d4bedb620, 0x0000023d4beda900,
0x0000023d4b8cc350, 0x0000023d4b9be0a0, 0x0000023d4b8cd070, 0x0000023d4b9bfa20,
0x0000023d4b9c0740, 0x0000023d45b5bee0, 0x0000023d45b5cc00, 0x0000023d4ef33410,
0x0000023d4c316920, 0x0000023d4bf86dd0, 0x0000023d4a7527b0, 0x0000023d4dcb2320,
0x0000023d4b9be730, 0x0000023d4dcb29b0, 0x0000023d4ef347c0, 0x0000023d4b9bf390,
0x0000023d4c317640, 0x0000023d4a750d70, 0x0000023d4ef32d80, 0x0000023d4b9bd380,
0x0000023d4a751400, 0x0000023d4dcb0f70, 0x0000023d4b9c00b0, 0x0000023d4c4e5620,
0x0000023d4a7534d0, 0x0000023d4a752e40, 0x0000023d4dcb1c90, 0x0000023d4c4e5cb0,
0x0000023d4a750050, 0x0000023d4dcb36d0, 0x0000023d4aa86470, 0x0000023d4aa86b00,
0x0000023d4bf87460, 0x0000023d4aa83d10, 0x0000023d4dcb1600, 0x0000023d4c4e7060,
0x0000023d68b5b740, 0x0000023d68b5d810, 0x0000023d4aa850c0, 0x0000023d4a751a90,
0x0000023d4dcb3040, 0x0000023d68b5a390, 0x0000023d4c4e76f0, 0x0000023d4ef34e50,
0x0000023d4ef354e0, 0x0000023d4ef32060, 0x0000023d4ef326f0, 0x0000023d4dcb43f0,
0x0000023d4aa87190, 0x0000023d4ef33aa0, 0x0000023d4dcb3d60, 0x0000023d4d346cf0,
0x0000023d4a752120, 0x0000023d4aa85750, 0x0000023d4aa843a0, 0x0000023d4aa84a30,
0x0000023d4c4e8410, 0x0000023d45b5c570, 0x0000023d4c1cfd70, 0x0000023d4d348730,
0x0000023d4ef34130, 0x0000023d4aa85de0, 0x0000023d4b9bda10, 0x0000023d4f85c630,
0x0000023d68b5bdd0, 0x0000023d4c456350, 0x0000023d4c4569e0, 0x0000023d68b5aa20,
0x0000023d4d348dc0, 0x0000023d4c457070, 0x0000023d4c316fb0, 0x0000023d4c455cc0,
0x0000023d4f85b910, 0x0000023d4d3480a0, 0x0000023d4c457d90, 0x0000023d68b5c460,
0x0000023d4c317cd0, 0x0000023d4c1d0a90, 0x0000023d4f85b280, 0x0000023d68b5caf0,
0x0000023d4d349450, 0x0000023d4c4e6340, 0x0000023d4c4e7d80, 0x0000023d4bf860b0,
0x0000023d4d347380, 0x0000023d4eecc7c0, 0x0000023d4da77b50, 0x0000023d4bf88180,
0x0000023d4ee4c720, 0x0000023d4da781e0, 0x0000023d4bed7b10, 0x0000023d4bed6760,
0x0000023d4ee4b370, 0x0000023d4da78f00, 0x0000023d4bed6df0, 0x0000023d4a7506e0,
0x0000023d4bed7480, 0x0000023d4c1cf6e0, 0x0000023d4ee4a650, 0x0000023d4ee4ba00,
