version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 465 ciObject found
instanceKlass org/gradle/internal/reflect/ClassInspector
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/jetbrains/kotlin/gradle/plugin/RunOnceAfterEvaluatedKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/KotlinCompileConfigKt$sam$org_gradle_api_Transformer$0
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$javaTaskProvider$1
instanceKlass kotlin/collections/ArrayDeque$Companion
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$3
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$Companion
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/TaskConfigAction
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/AndroidCompilationDetails$1$1
instanceKlass org/jetbrains/kotlin/gradle/targets/js/dsl/KotlinWasmSubTargetContainerDsl
instanceKlass org/jetbrains/kotlin/gradle/targets/js/dsl/KotlinWasmTargetDsl
instanceKlass org/jetbrains/kotlin/gradle/targets/js/dsl/KotlinJsSubTargetContainerDsl
instanceKlass org/jetbrains/kotlin/gradle/targets/js/dsl/KotlinJsTargetDsl
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetWithTests
instanceKlass kotlin/text/MatchGroup
instanceKlass kotlin/collections/IntIterator
instanceKlass kotlin/text/MatchNamedGroupCollection
instanceKlass kotlin/text/MatchGroupCollection
instanceKlass kotlin/text/MatcherMatchResult
instanceKlass kotlin/text/MatchResult
instanceKlass kotlin/text/RegexKt
instanceKlass org/jetbrains/kotlin/gradle/utils/ParsedGradleVersion$Companion
instanceKlass org/jetbrains/kotlin/gradle/utils/ParsedGradleVersion
instanceKlass org/jetbrains/kotlin/gradle/utils/ParsedGradleVersionKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetConfiguratorKt$WhenMappings
instanceKlass org/jetbrains/kotlin/gradle/plugin/ProjectLocalConfigurationsKt
# instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinDependencyConfigurationsHolder_Decorated$$Lambda+0x000001ce68ec0b08
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinDependencyConfigurationsHolder
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/AndroidCompilationDetails$kotlinDependenciesHolder$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationsKt
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerPluginUtilsKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerPluginUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTarget$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilation$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/InternalKotlinCompilation$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/AbstractKotlinTargetConfigurator$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/AbstractKotlinTargetConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetConfigurator
# instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinJvmAndroidCompilation_Decorated$$Lambda+0x000001ce68ebe9e8
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilation$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/HasCompilerOptions
instanceKlass org/jetbrains/kotlin/gradle/tasks/CompileUsingKotlinDaemonWithNormalization
instanceKlass org/jetbrains/kotlin/gradle/tasks/CompileUsingKotlinDaemon
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmCompile
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJvmCompile
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompilationTask
instanceKlass org/jetbrains/kotlin/gradle/tasks/BaseKotlinCompile
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCompile
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/DefaultKotlinCompilationOutput$allOutputs$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/DefaultCompilationDetails$output$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/DefaultKotlinCompilationOutput
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilationOutput
instanceKlass org/jetbrains/kotlin/gradle/utils/ProviderApiUtilsKt$sam$java_util_concurrent_Callable$0
instanceKlass org/jetbrains/kotlin/gradle/utils/ProviderApiUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/pm20/util/SimpleDependencyFilesHolder
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/pm20/util/GradleKpmDependencyFilesHolder
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/pm20/util/GradleKpmDependencyFilesHolderKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/InternalKotlinSourceSetKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/KotlinAndroidSourceSetNaming$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationFactory$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationFactoryKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/AbstractCompilationDetails
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/CompilationDetailsWithRuntime
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/CompilationDetails
instanceKlass kotlin/jvm/internal/Ref$ObjectRef
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinJvmAndroidCompilationFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationFactory
instanceKlass  @bci org/gradle/api/internal/DefaultNamedDomainObjectCollection$ExistingNamedDomainObjectProvider_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/DefaultNamedDomainObjectCollection$ExistingNamedDomainObjectProvider_Decorated$$Lambda+0x000001ce68ddfc00
# instanceKlass com/android/build/gradle/internal/api/ApkVariantOutputImpl_Decorated$$Lambda+0x000001ce68eb6948
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68eb2400
instanceKlass org/gradle/model/Managed
instanceKlass com/android/build/gradle/internal/ide/FilterDataImpl
instanceKlass com/android/build/gradle/internal/scope/GradleAwareFilterData
instanceKlass com/android/build/FilterData
instanceKlass com/android/build/api/variant/impl/FilterConfigurationImpl
instanceKlass com/android/build/api/variant/FilterConfiguration
# instanceKlass com/android/build/gradle/internal/ApiObjectFactory$$Lambda+0x000001ce68eb54d0
instanceKlass com/android/build/gradle/internal/api/BaseVariantOutputImpl
instanceKlass com/android/build/gradle/api/ApkVariantOutput
instanceKlass com/android/build/gradle/internal/dsl/VariantOutputFactory
# instanceKlass com/android/build/gradle/internal/api/TestVariantImpl_Decorated$$Lambda+0x000001ce68eafca0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68eb2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68eb1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68eb1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68eb1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68eb1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68eb0c00
# instanceKlass com/android/build/gradle/internal/api/LibraryVariantImpl_Decorated$$Lambda+0x000001ce68eafa78
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68eb0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68eb0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ce68eb0000
instanceKlass com/android/build/api/variant/impl/DirectoryEntry
instanceKlass com/android/build/gradle/internal/api/BaseVariantImpl
instanceKlass com/android/build/gradle/internal/ApiObjectFactory
instanceKlass com/android/build/gradle/internal/dependency/AgpVersionCompatibilityRule
instanceKlass com/android/build/gradle/internal/dependency/ModelArtifactCompatibilityRule$Companion$setUp$1
instanceKlass com/android/build/gradle/internal/dependency/ModelArtifactCompatibilityRule$Companion
instanceKlass com/android/build/gradle/internal/dependency/ModelArtifactCompatibilityRule
